,fluxes
UHGADA,0.03821609473092769
UAGAAT,0.03821609473092769
ATPPRT,0.11466234665099898
HISTD,0.11466234665099898
IGPDH,0.11466234665099898
PRPPS,0.9531028310157204
PRATPP,0.11466234665099898
PRMICI,0.11466234665099898
SERAT,0.15466416263549307
CYSS,0.15466416263549307
BPNT,0.0
PAPSR,0.0
ASPK,0.6953694930029772
ASAD,-0.6953694930029772
DAPDC,0.1375993650427871
EX_mmet_e,0.0
METAT,0.0008819400973574493
TMPK,0.00021901185045736213
HPPPNDO,0.0
DHCINDO,0.0
HKNDDH,0.0
HKNTDH,0.0
GLYCK2,0.0
SULR,0.1546641626354943
NNATr,0.002237260068799351
PSERT,1.6148247105849152
AIRC2,0.440006592959861
GAPD,27.601783433078445
HEX1,15.0
TAUDO,0.0
DM_amob_c,1.964231842666925e-06
ME2,0.0
ARGSL,0.3938220096476913
CBPS,0.718701045845194
GLU5K,0.2571876955274661
IPPS,0.6025524512756355
EX_mg2_e,-0.008519855617567787
ACOATA,0.0
AMALT3,0.0
MLTP3,0.0
SPODM,0.0
AHCYSNS,0.0
NTPP4,0.0
NTPP3,0.0
NTPP6,0.0
NTPP7,0.0
NTPP8,0.0
P5CR,2.4039850668110723
CYANST,0.0
DHPPDA2,0.00043802370091472416
G5SADs,0.2571876955274661
PPCSCT,0.0
DBTS,1.964231842666925e-06
DHDPS,0.16489040226480137
G1PACT,0.0927981691749562
GART,0.002409130355030959
CSND,0.0
GF6PTA,0.0927981691749562
H2SO,0.0
GLUCYS,0.0
GLUPRT,0.44022560481031836
NADS1,0.002237260068799351
NTRIR2x,0.0
OCBT,0.3938220096476913
GARFT,0.4378164744552874
PHETA1,-0.17398535908602786
PPND,0.12019401257010266
TRPS1,0.0
PRAMPC,0.11466234665099898
MCITL2,0.0
DXYLK,0.0
SOTA,0.0
SGSAD,0.0
PTA2,0.0
MDH2,0.0
ACOTA,-0.3938220096476913
PDX5PS,0.00021901185045736213
PPBNGS,0.001752094803658897
PPNCL2,0.0
PRAGSr,0.44022560481031836
PRFGS,0.44022560481031836
EX_acac_e,0.0
ETHAAL,2.7755575615628914e-17
MAN1PT2,0.0
AP4AH,0.0
AP5AH,0.0
MI1PP,0.0
MCITS,0.0
PPAKr,0.0
NTP3,0.0
MOAT2,0.019108047365463846
EX_adn_e,0.0
EX_ins_e,0.0
G6PDH2r,0.0
NADH5,0.0
MOHMT,0.000661946130978816
EX_glyc3p_e,0.0
EX_lcts_e,0.0
EX_nac_e,0.0
EX_ocdca_e,0.0
GMPS,0.2388780913140954
UDPGD,0.0
PPPNDO,0.0
CHRPL,0.0002190118504573621
UACMAMO,0.0
PMPK,0.00021901185045736213
LCADi,0.0
ADK3,0.0
BSORy,0.0
ADSK,0.0
HSDy,0.0
CYSTL,0.10122638998068771
SHSL1,0.10122638998068771
SSALy,0.0
EX_dad_2_e,0.0
EX_ser__D_e,0.0
EX_gam6p_e,0.0
EX_15dap_e,0.0
EX_ocdcea_e,0.0
EX_cynt_e,0.0
EX_galctn__D_e,0.0
EX_glyb_e,0.0
BSORx,0.0
NMNt7pp,0.0
GLYALDtex,0.0
GLYBtex,0.0
GLYCtex,0.0
GLYC3Ptex,0.0
GLYCLTtex,0.0
GTPtex,0.0
GUAtex,0.0
Htex,0.0
H2tex,0.0
H2Otex,-61.00502462307135
FACOAL160t2pp,0.0
FACOAL180t2pp,0.0
SPODMpp,0.0
NO3R1bpp,0.0
O2tpp,41.232499072814335
PPTHpp,0.0
PYRt2rpp,0.0
THD2pp,0.0
TMAOR1pp,0.0
TMAOR2pp,0.0
DAPtex,0.0
12PPDStex,0.0
DDGLCNtex,0.0
26DAHtex,0.0
HCINNMtex,0.0
HPPPNtex,0.0
ACtex,0.0
ACALDtex,0.0
ACMUMtex,0.0
ACACT7r,0.2730832246222973
PSP_L,1.185572009827427
ACACT2r,0.3495154140841533
ACACT3r,0.3495154140841533
ACACT4r,0.34951541408415354
SUCCt2_2pp,0.0
SUCFUMtpp,0.0
SUCptspp,0.0
SULabcpp,0.0
TSULabcpp,0.0
TARTRt7pp,0.0
AHGDx,0.0
TAURabcpp,0.0
THMDt2pp_copy1,0.0
EX_ca2_e,-0.005111913370540673
EX_so3_e,0.0
AKGt2rpp,0.0
XYLt2pp,0.0
EX_ascb__L_e,0.0
EX_ala_B_e,0.0
EX_minohp_e,0.0
EX_ppt_e,0.0
EX_hxa_e,0.0
EX_lyx__L_e,0.0
EX_acmum_e,0.0
EX_dca_e,0.0
EX_all__D_e,0.0
EX_octa_e,0.0
EX_xylu__L_e,0.0
EX_gdp_e,0.0
EX_gtp_e,0.0
THMabcpp,0.0
THRabcpp,0.0
TREptspp,0.0
TRPt2rpp,0.0
TYRt2rpp,0.0
URIt2pp_copy1,0.0
VALabcpp,0.0
XTSNt2rpp,0.0
XYLabcpp,0.0
XYLUt2pp,0.0
THRt4pp,0.0
EX_fruur_e,0.0
GALtex,0.0
GALCTtex,0.0
GALCTNtex,0.0
GALTtex,0.0
GALURtex,0.0
GTPCI,0.000657035551372062
FDMO,0.0
FEOXAMabcpp,0.0
CBL1abcpp,0.0
ACACt2pp,0.0
ACGAptspp,0.0
ACMANAptspp,0.0
ACNAMt2pp,0.0
TKT2,-0.5749803338471704
EX_ch4_e,0.0
FEENTERabcpp,0.0
FECRMabcpp,0.0
GBBTNtex,0.0
ARBt2rpp,0.0
DAPabcpp,0.0
CO2tpp,-50.800509357486185
DHAtpp,0.0
ARGabcpp,0.0
ARGAGMt7pp,0.0
ASCBptspp,0.0
ASNt2rpp,0.0
ASPabcpp,0.0
ASPt2pp,0.0
HIStex,0.0
HXAtex,0.0
HYXNtex,0.0
IDONtex,0.0
INSTtex,0.0
INStex,0.0
Ktex,0.19170215303284255
D_LACtex,0.0
FRULYStex,0.0
EX_fad_e,0.0
GALCTt2rpp,0.0
GALt2pp,0.0
ASPtex,0.0
ABUTt2pp,0.0
CYSabcpp,0.0
SBTptspp,0.0
CYTBDpp,0.0
ACALDtpp,0.0
ACt2rpp,0.0
EX_fe3dcit_e,0.0
EX_fe3hox_e,-5.105096691833328e-18
EX_fecrm_e,0.0
EX_feenter_e,0.0
EX_feoxam_e,0.0
EX_cbi_e,0.0
EX_arbtn_fe3_e,0.0
EX_cpgn_e,0.0
EX_adocbl_e,0.0
ATPS4rpp,166.20427289514527
INDOLEtex,0.0
L_LACtex,0.0
ACt4pp,0.0
ADEt2rpp,-0.00022097608230002905
ADNt2pp_copy1,0.0
ALAabcpp,0.0
ALLabcpp,0.0
ALLTNt2rpp,0.0
ARBabcpp,0.0
ECOAH8,0.0
GLCDpp,0.0
HYXNtpp,0.0
NACtpp,0.0
FE3DCITabcpp,0.0
CPGNtonex,0.0
GLCRtex,0.0
GLCNtex,-1.2254570502300406
GLCURtex,0.0
GLNtex,0.0
O2tex,41.232499072814335
EX_ppa_e,0.0
OCTAtex,0.0
ORNtex,0.0
ECOAH5,0.34951541408415354
DHFS,0.000657035551372062
CITt7pp,0.0
CRNt7pp,0.0
EX_ni2_e,-0.0003172234425907084
EX_no_e,0.0
CHLabcpp,0.0
DGSNt2pp,0.0
DINSt2pp,0.0
DURIt2pp,0.0
FE2abcpp,0.00810540269876507
FRUptspp,0.0
FUCtpp,0.0
FUMt2_2pp,0.0
FEENTERtonex,0.0
CSNt2pp,0.0
CYNTt2pp,0.0
CYTDt2pp_copy1,0.0
DADNt2pp,0.0
DCYTt2pp,0.0
DDGLCNt2rpp,0.0
RMNtex,0.0
EX_meoh_e,0.0
MALTTRtexi,0.0
MALTTTRtexi,0.0
MALTPTtexi,0.0
MALTtexi,0.0
GLCtex_copy1,15.0
FE3DCITtonex,0.0
PItex,0.9473549104137086
METS,0.1016663779134451
EX_cu2_e,-0.0006963201882254249
PRASCSi,0.440006592959861
TRSARr,0.0
EX_pheme_e,0.0
PNTOtex,0.0
PPPNtex,0.0
PPTtex,0.0
PYRtex,0.0
DSERtex,0.0
SERtex,0.0
SO4tex,0.15892458150223884
SPMDtex,0.0
SUCCtex,0.0
SUCRtex,0.0
TARTRtex,0.0
TAURtex,0.0
THRtex,0.0
THMDtex,0.0
CBIuabcpp,0.0
METDtex,0.0
MNLtex,0.0
NAtex,0.0
NACtex,0.0
NH4tex,0.0
BUTtex,0.0
CHLtex,0.0
CO2tex,-50.800509357486185
CRNtex,0.0
PPK2,0.0
DINStex,0.0
DMStex,0.0
CSNtex,0.0
CYNTtex,0.0
CYTDtex,0.0
DCAtex,0.0
DCYTtex,0.0
DGSNtex,0.0
MTHFR2,0.0
ASPO3,0.0
ASPO5,0.0
ASPO4,0.0
ASPO6,0.0
LCTStex,0.0
LYStex,0.0
LYXtex,0.0
MANtex,0.0
MAN6Ptex,0.0
MELIBtex,0.0
DMSOtex,0.0
DURItex,0.0
FRUtex,0.0
FUCtex,0.0
FUMtex,0.0
ACACT5r,0.34951541408415354
MALDDH,0.0
FE2tex,0.00810540269876507
NMNtex,0.0
NO2tex,0.0
DHPS2,0.000657035551372062
MTHFC,0.9927044259166047
MTHFD,0.9927044259166047
BUTt2rpp,0.0
CADVtpp,0.0
QULNS,0.002237260068799351
GDPtex,0.0
EX_cobalt2_e,-2.4552898033325388e-05
TMAtex,0.0
TMAOtex,0.0
TREtex,0.0
L_LACD3,0.0
L_LACD2,0.0
ACACT6r,0.2730832246222973
TSULtex,0.0
URAtex,0.0
UREAtex,0.0
URItex,0.0
XANtex,0.0
XYLtex,0.0
ABUTtex,0.0
GLCTR1,0.0
LIPAabcpp,0.0
LIPACabcpp,0.0
GGGABADr,0.0
EX_mso3_e,0.0
EX_23camp_e,0.0
EX_23cgmp_e,0.0
EX_23cump_e,0.0
EX_3amp_e,0.0
EX_3gmp_e,0.0
EX_3ump_e,0.0
EX_glyc__R_e,0.0
EX_eca4colipa_e,0.0
FDMO3,0.0
FDMO4,0.0
BUTSO3abcpp,0.0
ETHSO3abcpp,0.0
EX_sel_e,0.0
EX_hg2_e,0.0
ENTERES,0.0
FEOXAMUtex,0.0
ARBTNtpp,0.0
ARBTNtex,0.0
23CAMPtex,0.0
23CCMPtex,0.0
23CUMPtex,0.0
23CGMPtex,0.0
3AMPtex,0.0
3CMPtex,0.0
FEENTERtpp,0.0
FEENTERtex,0.0
FE3HOXUtpp,5.105096691833328e-18
FEOXAMUtpp,0.0
FECRMUtpp,0.0
FE3HOXR2,0.0
PTRCt2pp,0.0
GGGABAH,0.0
FDMO6,0.0
SULFACabcpp,0.0
ETHSO3tex,0.0
BUTSO3tex,0.0
LIPOtex,0.0
CYANSTpp,0.0
MCPST,0.0
PHEMEabcpp,0.0
METSOX1abcpp,0.0
GALBDtex,0.0
UDCPDPpp,0.0
FE3HOXR3,0.0
FEENTERR1,0.0
FEENTERR3,0.0
SULFACtex,0.0
EX_sulfac_e,0.0
EX_butso3_e,0.0
EX_ethso3_e,0.0
NODOy,0.0
CU1abcpp,0.0
HG2abcpp,0.0
GLCTR3,0.0
NODOx,0.0
NOtex,0.0
NOtpp,0.0
N2Otpp,0.0
N2Otex,0.0
CRNt8pp,0.0
CRNt2rpp,0.0
CRNDt2rpp,0.0
CTBTt2rpp,0.0
PACALDt2rpp,0.0
PEAMNtex,0.0
PACALDtex,0.0
LIPOt2pp,0.0
INOSTt4pp,0.0
PHEMEtiex,0.0
AGM3PA,0.0
CYANtex,0.0
SO3tex,0.0
TCYNTtex,0.0
METSOX2abcpp,0.0
METSOX1tex,0.0
METSOX2tex,0.0
3UMPtex,0.0
3GMPtex,0.0
FALDtpp,-1.964231842666925e-06
METSOXR1,0.0
METSOXR2,0.0
AMPTASECG,0.0
EX_imp_e,0.0
DOPAtex,0.0
4HOXPACDtex,0.0
GPDDA1pp,0.0
GPDDA5pp,0.0
G3PStex,0.0
FEENTERR2,0.0
FLVR,0.0
FE3HOXR1,2.552548345916664e-18
FEENTERexs,0.0
FE3HOXexs,0.0
FECRMR3,0.0
FDMO2,0.0
AGM4PApp,0.0
AGM4PA,0.0
RNDR3b,0.0
RNDR4b,0.0
ACGAL1Ptex,0.0
GLCUR1Ptex,0.0
UDPGLCURtex,0.0
FEROpp,0.0
ISETACabcpp,0.0
ISETACtex,0.0
UDPGtex,0.0
UDPGALtex,0.0
ACGAM1Ptex,0.0
UACGAMtex,0.0
UDPACGALtex,0.0
AM3PA,0.0
CBLAT,0.0
MSO3abcpp,0.0
MSO3tex,0.0
FECRMR1,0.0
FECRMR2,0.0
3PEPTabcpp,0.0
4PEPTabcpp,0.0
AGM3Pt2pp,0.0
AGM4Pt2pp,0.0
AGMt2pp,0.0
FECRMexs,0.0
ARBTNR1,0.0
ARBTNR2,0.0
ARBTNR3,0.0
ARBTNexs,0.0
FEOXAMexs,0.0
FEOXAMR1,0.0
FEOXAMR2,0.0
FEOXAMR3,0.0
PTHRpp,0.0
AGt3,0.0
CD2t3pp,0.0
ZNabcpp,0.0003349015291747107
SKMt2pp,0.0
R5PPpp,0.0
PSP_Lpp,0.0
GLYC2Ptex,0.0
PSERtex,0.0
R5Ptex,0.0
THRPtex,0.0
TYRPtex,0.0
PAPSR2,0.0
GRXR,0.026533825846666154
RNDR1b,0.0
RNDR2b,0.026533825846666154
FACOAE181,0.0
FACOAE160,0.12534549080794705
FACOAE140,-2.420481350073888e-17
CPGNR1,0.0
CPGNR2,0.0
CPGNR3,0.0
CPGNUtpp,0.0
CPGNUtex,0.0
FACOAL80t2pp,0.0
PPGPPDP,0.0
CPGNabcpp,0.0
CPGNexs,0.0
CITtex,0.0
DDCAtexi,0.0
TTDCAtexi,0.0
HDCAtexi,0.0
EX_cd2_e,0.0
FACOAL60t2pp,0.0
IDONt2rpp,0.0
ILEabcpp,0.0
INDOLEt2pp,0.0
INSt2pp,0.0
LYXt2pp,0.0
GDPDPK,0.0
OCDCAtexi,0.0
OCDCEAtexi,0.0
G6Ptex,0.0
TUNGSabcpp,0.0
MOBDabcpp,6.874811449334238e-06
MOBDtex,6.874811449334238e-06
NI2tex,0.0003172234425907084
R15BPK,0.0
Kabcpp,0.0
LEUabcpp,0.0
L_LACt2rpp,0.0
MALt2_2pp,0.0
MALTabcpp,0.0
MALTHXabcpp,0.0
MALTPTabcpp,0.0
MALTTRabcpp,0.0
MALTTTRabcpp,0.0
MAN6Pt6_2pp,0.0
MANGLYCptspp,0.0
MELIBt2pp,0.0
METabcpp,0.0
EX_fe3hox_un_e,0.0
GGPTRCS,0.0
EX_23dappa_e,0.0
RMNtpp,0.0
SERt4pp,0.005111913370540673
MNLptspp,0.0
NAt3_1p5pp,0.0
NAt3_2pp,0.0
NH4tpp,0.0
NMNPtpp,0.0
NO2t2rpp,0.0
NO3t7pp,0.0
ORNabcpp,0.0
PIuabcpp,0.0
PNTOt4pp,0.0
METDabcpp,0.0
PROabcpp,0.0
PROt2rpp,0.0
PROt4pp,0.0
PTRCabcpp,0.0
ASNNpp,0.0
GLUNpp,0.0
NTD12,0.0
FECRMtonex,0.0
ARBTNtonex,0.0
ADOCBLabcpp,0.0
EX_enter_e,0.0
EX_fecrm_un_e,0.0
EX_cgly_e,0.0
EX_chtbs_e,0.0
EX_gmp_e,0.0
EX_h2o2_e,0.0
EX_ump_e,0.0
EX_pydam_e,0.0
CRNabcpp,0.0
CRNDabcpp,0.0
DNTPPA,0.000657035551372062
CTBTabcpp,0.0
NTPP9,0.0
NTPP10,0.0
NTPP11,0.0
NTD2pp,0.0
NTD4pp,0.0
NTD7pp,0.0
NTD9pp,0.0
H2O2tex,0.0
ARGDCpp,0.0
ALLPI,0.0
ALLULPE,0.0
ADEtex,-0.00022097608230002905
ADNtex,0.0
ALAtex,0.0
BALAtex,0.0
DALAtex,0.0
AMPtex,0.0
ARBtex,0.0
ASCBtex,0.0
FACOAL100t2pp,0.0
RIBabcpp,0.0
GPDDA3pp,0.0
GPDDA4pp,0.0
GPDDA2pp,0.0
FACOAL120t2pp,0.0
FACOAL140t2pp,0.0
FE3HOXtonex,5.105096691833328e-18
CU2abcpp,0.0
COBALT2abcpp,0.0
NI2abcpp,0.0
MG2uabcpp,0.0
MMETtex,0.0
FE3tex,0.007668361113771675
MG2tex,0.008519855617567787
Zn2tex,0.0003349015291747107
MMETt2pp,0.0
CD2tex,0.0
GLNabcpp,0.0
GLUabcpp,0.0
GLUABUTt7pp,0.0
GLUt2rpp,0.0
GLUt4pp,0.0
GLYALDtpp,0.0
ACGK,0.3938220096476913
14GLUCANabcpp,0.0
14GLUCANtexi,0.0
DHPTPE,0.0
NADPHQR2,0.0
GLBRAN2,0.0
ASR,0.0
ASO3tex,0.0
MANGLYCtex,0.0
EX_frulys_e,0.0
FRUURt2rpp,0.0
FRUURtex,0.0
GLYCAt2rpp,0.0
GLYCAtex,0.0
EX_enlipa_e,0.0
EX_hacolipa_e,0.0
4PCPpp,0.0
FALDH2,0.0
GLYBabcpp,0.0
GLYC3Pt6pp,0.0
GLYCLTt4pp,0.0
GLYCtpp,0.0
H2Otpp,-61.00502462307135
HCINNMt2rpp,0.0
HISabcpp,0.0
HISt2rpp,0.0
CBIAT,0.0
LYSabcpp,0.0
COBALT2tex,2.4552898033325388e-05
PPDOy,0.0
PPA2,0.0
DIMPtex,0.0
GALTptspp,0.0
GALURt2rpp,0.0
GLCNt2rpp,-1.2254570502300406
GLCptspp,0.0
GLCRt2rpp,0.0
GLCt2pp,15.0
GLCURt2rpp,0.0
ACMUMptspp,0.0
EX_h2o_e,61.00502462307135
EX_ala__D_e,0.0
HSTPT,0.11466234665099898
THDPS,0.16489040226480137
XTSNtex,0.0
EX_hdca_e,0.0
EX_glcr_e,0.0
GNK,0.0
HMBS,0.00043802370091472427
FHL,0.0
MEPCT,0.0023462749360656362
GLUDy,0.0
GLYCLTDy,0.0
