,Sucrose_uptake_gcdw,O2_conc,ATPM_pred,ETS_path,Growth_rate_exp,Growth_rate_pred,Oxygen_consumption_pred,ATP_production,ATPM_ATP_prect,growth_yeild_suc_pred,growth_yeild_suc_exp,growth_yeild_o2_pred,growth_yeild_o2_exp
40,3.79,12,37.76888444222112,NII_CO_F,0.18,0.3654702167503995,27.332377354768674,115.36218429173603,0.3273939781402587,96.43013634575185,47.4934036939314,13.371329248336899,6.585596183736115
41,4.91,12,37.76888444222112,NII_CO_F,0.26,0.5050951219508807,33.839226648304624,144.022254009501,0.26224339218944276,102.87069693500625,52.95315682281059,14.92631989496682,7.683390719953886
42,5.49,12,37.76888444222112,NII_CO_F,0.27,0.5774008764297013,37.20884503245717,158.8640758276293,0.23774339318349805,105.17320153546471,49.18032786885246,15.517839264455432,7.2563391786141125
43,5.1,12,37.76888444222112,NII_CO_F,0.28,0.528781489797385,34.94306715345805,148.88423012233613,0.25367954961507305,103.6826450583108,54.90196078431374,15.1326581457534,8.013034424549378
44,5.57,48,184.3421710855428,NII_CO_F,0.05,0.17208834424236724,58.294859548551905,232.23462453605913,0.7937755683667227,30.89557347259735,8.976660682226212,2.952032916367873,0.8577085593345777
45,4.83,48,184.3421710855428,NII_CO_F,0.06,0.07983617473490849,53.99569126532284,213.29850704396455,0.8642450134334351,16.52922872358354,12.422360248447204,1.4785656570745849,1.1111997752778702
46,4.64,48,184.3421710855428,NII_CO_F,0.06,0.056149806888396485,52.89185076016941,208.4365309311294,0.8844043328779649,12.101251484568207,12.931034482758621,1.0615965613114922,1.1343902536529016
47,6.53,48,184.3421710855428,NII_CO_F,0.12,0.29176683441421125,63.87215894301131,256.80039857985776,0.7178422311841448,44.68098536205379,18.376722817764165,4.5679814060228425,1.8787528398259978
48,7.34,48,184.3421710855428,NII_CO_F,0.24,0.39274556049670023,68.57800530708643,277.52777042931285,0.66422964015594,53.50756954995916,32.6975476839237,5.726990144114272,3.4996643446437465
49,8.35,48,184.3421710855428,NII_CO_F,0.25,0.518657305364993,74.44578904500722,303.37301187122586,0.607641958487037,62.114647349100956,29.940119760479043,6.966912595303834,3.3581483010255835
50,8.27,48,184.3421710855428,NII_CO_F,0.26,0.5086840978506695,73.98101409546894,301.32586403424267,0.6117701567914334,61.50956443176173,31.438935912938334,6.87587354769478,3.5144151939372246
51,7.27,108,259.6298149074537,NII_CO_F,0.07,0.1707067041773215,78.76346563841356,312.37191481308804,0.8311560758040835,23.48097719082827,9.628610729023386,2.1673335828187135,0.8887369217773533
52,7.31,108,259.6298149074537,NII_CO_F,0.08,0.1756933079344784,78.99585311318272,313.39548873157963,0.8284414557410055,24.034652248218663,10.943912448700411,2.224082670298537,1.0127113873354665
53,7.85,108,259.6298149074537,NII_CO_F,0.1,0.24301245865614265,82.1330840225661,327.2137366312162,0.793456343185456,30.957001102693333,12.738853503184716,2.958764565438391,1.2175361632898745
54,7.5,108,259.6298149074537,NII_CO_F,0.12,0.19937967578098864,80.09969361833612,318.25746484441464,0.8157854680152686,26.583956770798487,16.0,2.4891440500509905,1.498133071167329
55,8.74,108,259.6298149074537,NII_CO_F,0.13,0.35396439225295717,87.30370533617952,349.98825631765465,0.7418243618774732,40.49935838134522,14.874141876430206,4.054402855983603,1.4890547829489056
56,9.32,108,259.6298149074537,NII_CO_F,0.17,0.42627014673177394,90.67332372033201,364.83007813578274,0.7116458605444929,45.73714020727188,18.240343347639485,4.701163795942223,1.8748623412585934
57,9.97,108,259.6298149074537,NII_CO_F,0.2,0.5073024577856199,94.44962018533059,381.4631543112713,0.6806157081572223,50.88289446194783,20.060180541624874,5.371143439117942,2.1175310139686827
58,9.82,108,259.6298149074537,NII_CO_F,0.22,0.4886026936962738,93.5781671549463,377.6247521169279,0.6875338903289417,49.75587512182014,22.40325865580448,5.221332160601604,2.3509757317187567
59,9.7,108,259.6298149074537,NII_CO_F,0.23,0.4736428824247976,92.88100473063885,374.554030361453,0.6931705277791435,48.82916313657708,23.71134020618557,5.099459074526528,2.4762867355603597
60,10.36,108,259.6298149074537,NII_CO_F,0.26,0.5559218444179337,96.71539806432969,391.44300001656444,0.6632633995152988,53.66040969285074,25.0965250965251,5.74801795313054,2.6882999522688467
61,7.5,144,293.14657328664333,NII_CO_F,0.05,0.10441672506422008,84.81513065232693,334.56691146006983,0.8761971469543546,13.922230008562677,6.666666666666667,1.2311096411823468,0.5895174553813911
62,8.5,144,293.14657328664333,NII_CO_F,0.06,0.22908181899321642,90.62481752155546,360.15625942236005,0.8139427418443571,26.95080223449605,7.058823529411764,2.5278044718680777,0.6620702986323671
63,9.43,144,293.14657328664333,NII_CO_F,0.11,0.34502035634719536,96.02782630993802,383.9543530272901,0.7634932928232944,36.58752453310662,11.66489925768823,3.592920610673959,1.1455013013099515
64,11.4,144,293.14657328664333,NII_CO_F,0.21,0.5906105913873204,107.47290944231817,434.3653685130015,0.674884773365326,51.80794661292284,18.421052631578945,5.495436891510853,1.9539807853876812
65,11.56,144,293.14657328664333,NII_CO_F,0.23,0.6105570064159689,108.40245934139476,438.4596641869681,0.6685827619519402,52.81635003598346,19.896193771626297,5.632316924592323,2.121723080798885
66,8.81,192,334.9174587293647,NII_CO_F,0.05,0.14937864908361578,98.30252182919874,388.4149094161505,0.8622672575385918,16.955578783611326,5.675368898978434,1.5195810474034648,0.5086339502752057
67,9.89,192,334.9174587293647,NII_CO_F,0.07,0.28401695052694714,104.57698364796555,416.05140521542404,0.8049905721528577,28.717588526486058,7.077856420626896,2.715864816707901,0.6693633489720736
68,11.25,192,334.9174587293647,NII_CO_F,0.1,0.45356147827037724,112.47815779011633,450.85291844413854,0.7428530348326037,40.31657584625576,8.88888888888889,4.032440494951212,0.8890615028261709
69,12.18,192,334.9174587293647,NII_CO_F,0.16,0.5695000156243449,117.88116657849886,474.65101204906836,0.7056078049502645,46.75697993631732,13.136288998357964,4.831136577233533,1.3572990889384655
70,12.48,192,334.9174587293647,NII_CO_F,0.17,0.606899543803056,119.62407263926745,482.3278164377556,0.6943772416090495,48.62977113806539,13.621794871794872,5.0733897485098405,1.4211186448453712
71,13.95,192,334.9174587293647,NII_CO_F,0.21,0.7901572318786801,128.16431233703332,519.9441579423218,0.6441412094229504,56.64209547517421,15.053763440860216,6.165189181531329,1.638521645930293
72,2.01,12,16.258129064532266,NII_BD_R,0.06,0.0840046617363511,19.948702773137843,37.47407021456707,0.43385009878676967,41.79336404793588,29.85074626865672,4.21103380463759,3.007714370319542
73,2.24,12,16.258129064532266,NII_BD_R,0.07,0.10014464699601491,21.907263015347606,41.08177574720677,0.3957503970757079,44.70743169464951,31.25,4.571298885025319,3.1952873323773945
74,2.24,12,16.258129064532266,NII_BD_R,0.1,0.10014464699601491,21.907263015347606,41.08177574720677,0.3957503970757079,44.70743169464951,44.64285714285714,4.571298885025319,4.564696189110563
75,2.4,12,16.258129064532266,NII_BD_R,0.12,0.1113724628288236,23.269739705580538,43.22617160831717,0.3761177189562637,46.40519284534317,50.0,4.786149919937193,5.156912003240915
76,3.79,12,16.258129064532266,NII_BD_R,0.18,0.2089141128763616,35.10625595197865,64.70931562035337,0.25124866348329156,55.122457223314406,47.4934036939314,5.950908384025122,5.127291279543436
77,4.91,12,16.258129064532266,NII_BD_R,0.26,0.28750882370601616,44.64359278360905,82.01947482429613,0.19822278915295152,58.55576857556337,52.95315682281059,6.440091528914209,5.823904031654445
78,5.49,12,16.258129064532266,NII_BD_R,0.27,0.3282096560999515,49.58257078570324,90.98366441205222,0.1786928364514039,59.78317961747751,49.18032786885246,6.619456210096074,5.445461897628198
79,5.1,12,16.258129064532266,NII_BD_R,0.28,0.30084185500747707,46.2615338532606,84.95601968925068,0.19137112501269143,58.98859902107394,54.90196078431374,6.503067018091817,6.0525446667667095
80,5.57,48,78.78939469734868,NII_BD_R,0.05,0.11442058454205821,61.15838356192411,116.46511390243252,0.6765063979875872,20.542295249920684,8.976660682226212,1.8708896128068042,0.8175494034987695
81,4.83,48,78.78939469734868,NII_BD_R,0.06,0.06249193631531861,54.856928869596956,104.73003004074127,0.7523094824540644,12.93828909219847,12.422360248447204,1.1391803661461106,1.093754266532654
82,4.64,48,78.78939469734868,NII_BD_R,0.06,0.049158905013858896,53.238987799945384,101.71696796814487,0.7745944090864317,10.594591597814418,12.931034482758621,0.9233628783210888,1.1269936277800825
83,6.53,48,78.78939469734868,NII_BD_R,0.12,0.18178747953892277,69.33324370332137,131.6890064797618,0.5982989529916242,27.83881769355632,18.376722817764165,2.621938190527992,1.7307714682077027
84,7.34,48,78.78939469734868,NII_BD_R,0.24,0.23862829719251805,76.2307819476254,143.94742064728803,0.5473484300243561,32.51066719244115,32.6975476839237,3.1303404096847434,3.148334489929445
85,8.35,48,78.78939469734868,NII_BD_R,0.25,0.30950388463713013,84.83141605472059,159.78995363844516,0.49308102858346475,37.06633348947666,29.940119760479043,3.648458307444548,2.9470214176165257
86,8.27,48,78.78939469734868,NII_BD_R,0.26,0.3038899767207249,84.15017770960415,158.53509954013572,0.49698391665879565,36.74606731810458,31.438935912938334,3.6112814612159947,3.089714211861087
87,7.27,108,110.80540270135069,NII_BD_R,0.07,0.12138180227481794,81.21272050437402,154.85665232689706,0.7155353098260467,16.696258909878672,9.628610729023386,1.4946156405175526,0.8619339379996499
88,7.31,108,110.80540270135069,NII_BD_R,0.08,0.1241887562330222,81.55333967693225,155.49098118428574,0.7126162678851815,16.988885941589906,10.943912448700411,1.5227917915438793,0.9809530831835251
89,7.85,108,110.80540270135069,NII_BD_R,0.1,0.16208263466875877,86.15169850646815,164.05442075903346,0.6754185726217276,20.647469384555258,12.738853503184716,1.881363193978002,1.1607432207792416
90,7.5,108,110.80540270135069,NII_BD_R,0.12,0.1375217875345017,83.17128074658356,158.50404325688228,0.6990698812759749,18.336238337933562,16.0,1.6534768528275994,1.442805724798572
91,8.74,108,110.80540270135069,NII_BD_R,0.13,0.22453736023873871,93.73047509588892,178.16823783593236,0.6219144559502616,25.690773482693217,14.874141876430206,2.395564089577383,1.3869555218514187
92,9.32,108,110.80540270135069,NII_BD_R,0.17,0.26523819263269505,98.66945309798288,187.36600626806887,0.591384770953696,28.459033544280583,18.240343347639485,2.688149009697079,1.7229243161121297
93,9.97,108,110.80540270135069,NII_BD_R,0.2,0.31085119445348663,104.20451465205403,196.90952154923258,0.5627224210874252,31.17865541158341,20.060180541624874,2.9830875897406166,1.9193026393128323
94,9.82,108,110.80540270135069,NII_BD_R,0.22,0.30032511711023063,102.92719275496063,194.55667011490226,0.5695276478360298,30.583005815705764,22.40325865580448,2.9178403594977707,2.137433209936613
95,9.7,108,110.80540270135069,NII_BD_R,0.23,0.29190425523562347,101.90533523728591,193.39213041326175,0.5729571439363609,30.093222189239537,23.71134020618557,2.8644648933829253,2.2569966475694967
96,10.36,108,110.80540270135069,NII_BD_R,0.26,0.3382189955459567,107.52555158449678,203.02693527849124,0.5457670064780289,32.64662119169466,25.0965250965251,3.1454755689411567,2.4180299116688024
97,7.5,144,125.06253126563284,NII_BD_R,0.05,0.08749790821433806,85.6552437168757,163.59510601602517,0.7644637685761956,11.666387761911741,6.666666666666667,1.0215125708304922,0.5837354238961678
98,8.5,144,125.06253126563284,NII_BD_R,0.06,0.157671757169405,94.17072303083116,179.45332745074316,0.6969083997618286,18.549618490518235,7.058823529411764,1.67431821796445,0.6371406958440387
99,9.43,144,125.06253126563284,NII_BD_R,0.11,0.22293343669760682,102.09011879280988,194.20147338503082,0.6439834316688183,23.64087345679818,11.66489925768823,2.183692597616096,1.0774794005602353
100,11.4,144,125.06253126563284,NII_BD_R,0.21,0.3611759191390771,118.86561304130225,224.55410127480462,0.5569371948926639,31.68209817009448,18.421052631578945,3.0385231682907254,1.7667010216573844
101,11.56,144,125.06253126563284,NII_BD_R,0.23,0.37240373497189105,120.2280897315352,227.06380947142364,0.5507814369747557,32.21485596642656,19.896193771626297,3.0974769357431744,1.9130304782649492
102,8.81,192,143.07153576788394,NII_BD_R,0.05,0.11623759225688411,99.94815905431535,190.80019221231802,0.749850060993006,13.193824319737129,5.675368898978434,1.1629788217881682,0.5002593391723027
103,9.89,192,143.07153576788394,NII_BD_R,0.07,0.19202534912834018,109.1448767133874,207.92707136181335,0.6880851773212615,19.41611214644491,7.077856420626896,1.759362004985314,0.6413493890676959
104,11.25,192,143.07153576788394,NII_BD_R,0.1,0.2874617837072272,120.72592858036691,229.49425251302986,0.6234209972633665,25.55215855175353,8.88888888888889,2.3811105624742797,0.8283224753448907
105,12.18,192,143.07153576788394,NII_BD_R,0.16,0.3527234632354228,128.64532434234573,244.24239844731744,0.5857768212128991,28.959233434763778,13.136288998357964,2.7418288619395863,1.243729617208741
106,12.48,192,143.07153576788394,NII_BD_R,0.17,0.37377561792194314,131.1999681365323,248.99986487773288,0.5745847927995333,29.949969384771084,13.621794871794872,2.8489002187331036,1.2957320220008797
107,13.95,192,143.07153576788394,NII_BD_R,0.21,0.4769311758858841,143.71772272804705,271.1387601446805,0.5276690639565532,34.188614758844736,15.053763440860216,3.3185272270725252,1.4611976589510605
108,2.01,12,37.76888444222112,NII_CO_R,0.06,0.13184669441986238,17.573080585806025,67.68954031117038,0.5579722401510882,65.5953703581405,29.85074626865672,7.502765026090897,3.414313142595082
109,2.24,12,37.76888444222112,NII_CO_R,0.07,0.15817902464076633,19.02553438828657,73.15096550543275,0.5163142301849196,70.6156360003421,31.25,8.314038460762092,3.6792659050405874
110,2.24,12,37.76888444222112,NII_CO_R,0.1,0.15817902464076633,19.02553438828657,73.15096550543275,0.5163142301849196,70.6156360003421,44.64285714285714,8.314038460762092,5.256094150057982
111,2.4,12,37.76888444222112,NII_CO_R,0.12,0.17649716740313437,20.035937033490423,76.95021781448487,0.49082232013008836,73.54048641797266,50.0,8.809029850119625,5.989238227262238
112,3.79,12,37.76888444222112,NII_CO_R,0.18,0.3356360326512028,28.813810013699,109.81348195050113,0.34393668037268504,88.55831996073952,47.4934036939314,11.648443315605633,6.247004471620458
113,4.91,12,37.76888444222112,NII_CO_R,0.26,0.4638630319877771,35.886628530125996,136.35371535090698,0.2769919715427094,94.47312260443525,52.95315682281059,12.925790217333311,7.245038351310601
114,5.49,12,37.76888444222112,NII_CO_R,0.27,0.5302662995013605,39.54933811898997,150.09776479040286,0.2516285601918306,96.58766839733343,49.18032786885246,13.407716152062436,6.826915767532329
115,5.1,12,37.76888444222112,NII_CO_R,0.28,0.4856158265180891,37.08648167130557,140.85607637419008,0.26813812662143516,95.21878951335081,54.90196078431374,13.094146563215732,7.549920817014052
116,5.57,48,184.3421710855428,NII_CO_R,0.05,0.15804037231978502,58.99241924479381,229.68912831155436,0.8025724701932685,28.373495928148117,8.976660682226212,2.6789945952883154,0.8475665287182234
117,4.83,48,184.3421710855428,NII_CO_R,0.06,0.07331896204383638,54.31930701072596,212.1175863821884,0.869056518271896,15.179909325846042,12.422360248447204,1.3497771985448697,1.1045796292679566
118,4.64,48,184.3421710855428,NII_CO_R,0.06,0.05156616751352632,53.11945386954638,207.60597426518902,0.8879425158067473,11.113398171018604,12.931034482758621,0.9707586158578605,1.1295296850632393
119,6.53,48,184.3421710855428,NII_CO_R,0.12,0.26794922889401573,65.05483511601696,252.48464216586754,0.7301124120034234,41.03357257182476,18.376722817764165,4.118821120923028,1.8445977118533214
120,7.34,48,184.3421710855428,NII_CO_R,0.24,0.36068482662850027,70.16999850736153,271.7183569804438,0.6784310531467344,49.139622156471425,32.6975476839237,5.140157250974729,3.420265143297981
121,8.35,48,184.3421710855428,NII_CO_R,0.25,0.4763181028159495,76.54816520521082,295.7011371813351,0.6234070414565136,57.044084169574795,29.940119760479043,6.222462700954789,3.265917600112274
122,8.27,48,184.3421710855428,NII_CO_R,0.26,0.4671590314347617,76.0429638826089,293.8015110268091,0.6274377910490792,56.48839557856852,31.438935912938334,6.143356434080305,3.41911975447688
123,7.27,108,259.6298149074537,NII_CO_R,0.07,0.15677151874777773,79.45542485992061,309.8468555309265,0.8379294812031405,21.56417039171633,9.628610729023386,1.9730750798219865,0.8809971140851558
124,7.31,108,259.6298149074537,NII_CO_R,0.08,0.16135105443836878,79.70802552122154,310.79666860818935,0.8353687189445395,22.07264766598752,10.943912448700411,2.024276142625193,1.0036630499484738
125,7.85,108,259.6298149074537,NII_CO_R,0.1,0.22317478626135498,83.11813444878457,323.6191451512402,0.80226963947426,28.429909077879618,12.738853503184716,2.685031223828417,1.203106887121217
126,7.5,108,259.6298149074537,NII_CO_R,0.12,0.1831038489686792,80.90787866240113,315.3082807251888,0.8234157831514027,24.41384652915723,16.0,2.263115187245291,1.483168289465553
127,8.74,108,259.6298149074537,NII_CO_R,0.13,0.3250694553770513,88.7384991627311,344.7524861203433,0.7530904789960653,37.19330153055507,14.874141876430206,3.663229133286669,1.4649785744246409
128,9.32,108,259.6298149074537,NII_CO_R,0.17,0.39147272289063134,92.40120875159506,358.5247757406571,0.724161431720021,42.00351103976731,18.240343347639485,4.236662357340359,1.839802772028839
129,9.97,108,259.6298149074537,NII_CO_R,0.2,0.465890177862758,96.50596949773579,373.95923824618154,0.694273033941032,46.729205402483245,20.060180541624874,4.82757885639073,2.0724106606140293
130,9.82,108,259.6298149074537,NII_CO_R,0.22,0.44871691902303357,95.55871701785712,370.397439206445,0.7009492707716757,45.69418727322134,22.40325865580448,4.695719375754925,2.302249411311042
131,9.7,108,259.6298149074537,NII_CO_R,0.23,0.43497831195125847,94.80091503395423,367.54799997465585,0.7063834245468793,44.84312494342871,23.71134020618557,4.588334530267615,2.426136919855915
132,10.36,108,259.6298149074537,NII_CO_R,0.26,0.5105406508460238,98.96882594542015,383.21991574949584,0.6774956212796862,49.27998560289806,25.0965250965251,5.158600660046018,2.62708986912087
133,7.5,144,293.14657328664333,NII_CO_R,0.05,0.09589294486047381,85.23838360033463,333.0224002347665,0.8802608265389582,12.785725981396508,6.666666666666667,1.1249972232004801,0.5865901943241884
134,8.5,144,293.14657328664333,NII_CO_R,0.06,0.2103813371252732,91.55340013285876,356.7677271663421,0.8216734613721505,24.750745544149787,7.058823529411764,2.2979085082583053,0.655355234354271
135,9.43,144,293.14657328664333,NII_CO_R,0.11,0.3168555419315478,97.42636550810637,378.85088121270843,0.7737782537241986,33.60079978065195,11.66489925768823,3.2522566173854015,1.1290578215282745
136,11.4,144,293.14657328664333,NII_CO_R,0.21,0.5423976746932068,109.86694807717886,425.62917526791244,0.6887370281939017,47.57874339414094,18.421052631578945,4.93685939389329,1.9114028711572117
137,11.56,144,293.14657328664333,NII_CO_R,0.23,0.5607158174555799,110.87735072238266,429.42842757696457,0.6826436129082394,48.50482849961763,19.896193771626297,5.057081665483814,2.0743641375043267
138,8.81,192,334.9174587293647,NII_CO_R,0.05,0.13718452241340007,98.90802782984359,386.2053304412466,0.8672005079440913,15.571455438524412,5.675368898978434,1.38699077742613,0.505520139234982
139,9.89,192,334.9174587293647,NII_CO_R,0.07,0.2608319860594164,105.72824568496964,411.8502835273491,0.8132019622784218,26.373304960507213,7.077856420626896,2.467003820687591,0.6620747326932261
140,11.25,192,334.9174587293647,NII_CO_R,0.1,0.41653619953953636,114.31666816920243,444.1439281542919,0.7540741581702253,37.0254399590699,8.88888888888889,3.643704861333193,0.8747630735002526
141,12.18,192,334.9174587293647,NII_CO_R,0.16,0.5230104043457994,120.1896335444498,466.2270822006571,0.718356937028427,42.940098878965465,13.136288998357964,4.351543381254874,1.3312296184082058
142,12.48,192,334.9174587293647,NII_CO_R,0.17,0.5573569220252401,122.08413850420705,473.35068028012984,0.7075461654162193,44.660009777663475,13.621794871794872,4.565350821605982,1.3924822837992323
143,13.95,192,334.9174587293647,NII_CO_R,0.21,0.7256548586544973,131.36721280701752,508.2563108695461,0.658953861598637,52.01826943759838,15.053763440860216,5.52386583492874,1.598572394989429
144,2.01,12,28.76438219109555,NI_BD_F,0.06,0.12524626026943417,17.900828738095232,57.492314841489794,0.5003169948957682,62.31157227335034,29.85074626865672,6.996673846887003,3.351800124891
